== adrp #0x8b0000 + add/ldr 指向 0x8b06f0 附近的命中: 1 ==
  adrp @0x4e8544 -> add/ldr @0x4e8548 (off=0x6f0)


== 分发函数反汇编 ==

--- 命中链 0x4e8544 -> 0x4e8548 ---
  0x4e8524: adrp     x0, #0x7a9000
  0x4e8528: add      x1, x0, #0x938
  0x4e852c: adrp     x0, #0x7ae000
  0x4e8530: add      x0, x0, #0xf08
  0x4e8534: bl       #0x44bda0
  0x4e8538: mov      w0, #-1
  0x4e853c: b        #0x4e8554
  0x4e8540: ldr      x0, [sp, #0x18]
  0x4e8544: adrp     x1, #0x8b0000 <== TARGET
  0x4e8548: add      x1, x1, #0x6f0 <== TARGET
  0x4e854c: str      x1, [x0]
  0x4e8550: mov      w0, #0
  0x4e8554: ldp      x29, x30, [sp], #0x20
  0x4e8558: ret      
  0x4e855c: sub      sp, sp, #0x10
  0x4e8560: str      x0, [sp, #8]
  0x4e8564: ldr      x0, [sp, #8]
  0x4e8568: cmp      x0, #0
  0x4e856c: b.ne     #0x4e8578
  0x4e8570: mov      w0, #-1
  0x4e8574: b        #0x4e85b8
  0x4e8578: ldr      x0, [sp, #8]
  0x4e857c: ldr      w0, [x0]
  0x4e8580: cmp      w0, #0
  0x4e8584: b.ne     #0x4e8598
  0x4e8588: ldr      x0, [sp, #8]
  0x4e858c: mov      w1, #1
