
==== engine_process_layer_send_cmd_send @ 0x491dec sz=0x110 (.text) ====
  0x491dec: stp      x29, x30, [sp, #-0x40]!
  0x491df0: mov      x29, sp
  0x491df4: str      wzr, [sp, #0x14]
  0x491df8: str      wzr, [sp, #0x10]
  0x491dfc: adrp     x0, #0xa76000
  0x491e00: add      x0, x0, #0xf0
  0x491e04: ldr      x0, [x0]
  0x491e08: cmp      x0, #0
  0x491e0c: b.eq     #0x491e30
  0x491e10: adrp     x0, #0xa76000
  0x491e14: add      x0, x0, #0xf0
  0x491e18: ldr      x0, [x0]
  0x491e1c: ldr      x2, [x0, #0x130]
  0x491e20: adrp     x0, #0x77e000
  0x491e24: add      x1, x0, #0xe98
  0x491e28: mov      x0, x2
  0x491e2c: bl       #0x44afe0
  0x491e30: adrp     x0, #0xa76000
  0x491e34: add      x0, x0, #0xf0
  0x491e38: ldr      x0, [x0]
  0x491e3c: add      x0, x0, #8
  0x491e40: bl       #0x4681cc
  0x491e44: cmp      w0, #0
  0x491e48: b.eq     #0x491e84
  0x491e4c: adrp     x0, #0xa76000
  0x491e50: add      x0, x0, #0xf0
  0x491e54: ldr      x0, [x0]
  0x491e58: cmp      x0, #0
  0x491e5c: b.eq     #0x4921a4
  0x491e60: adrp     x0, #0xa76000
  0x491e64: add      x0, x0, #0xf0
  0x491e68: ldr      x0, [x0]
  0x491e6c: ldr      x2, [x0, #0x130]
  0x491e70: adrp     x0, #0x77e000
  0x491e74: add      x1, x0, #0xe98
  0x491e78: mov      x0, x2
  0x491e7c: bl       #0x44b1e0
  0x491e80: b        #0x4921a4
  0x491e84: adrp     x0, #0xa76000
  0x491e88: add      x0, x0, #0xf0
  0x491e8c: ldr      x0, [x0]
  0x491e90: ldr      x0, [x0, #8]
  0x491e94: str      x0, [sp, #0x18]
  0x491e98: ldr      x0, [sp, #0x18]
  0x491e9c: str      x0, [sp, #0x20]
  0x491ea0: ldr      x0, [sp, #0x20]
  0x491ea4: cmp      x0, #0
  0x491ea8: b.eq     #0x49216c
  0x491eac: ldr      x0, [sp, #0x20]
