== 1) 依赖库 (DT_NEEDED) ==
  NEEDED: libstdc++.so.6
  NEEDED: libcommon.so
  NEEDED: libevent_mgr.so
  NEEDED: libosal.so
  NEEDED: libhal.so
  NEEDED: libsqlite3mc.so.0
  NEEDED: libssl.so.3
  NEEDED: libcrypto.so.3
  NEEDED: libcjson.so.1
  NEEDED: libparser_ips.so
  NEEDED: libm.so.6
  NEEDED: libz.so.1
  NEEDED: libusb-1.0.so.0
  NEEDED: libcurl.so.4
  NEEDED: libnvram.so
  NEEDED: libipm.so
  NEEDED: libptencryption.so
  NEEDED: libplog.so
  NEEDED: libc.so.6
  NEEDED: ld-linux-aarch64.so.1

== 2) .dynsym 引擎相关导出 ==
  0x4a1984  print_debug_video_epilog (t=2)
  0x52c5b8  print_parser_common_extra_public_get_machine_color (t=2)
  0x470ff4  engine_calibration_sequence_notify_end_cmd_type5 (t=2)
  0x499620  print_app_status_get_job_info_by_job_id (t=2)
  0x7e0898  paper_type_with_print_mode (t=1)
  0x52cbf4  print_parser_common_extra_file_open_for_read (t=2)
  0x4824a0  engine_control_set_first_page (t=2)
  0x533a40  print_parser_if_public_get_job_data (t=2)
  0x5b50dc  print_parser_internal_page_quality_content_quality_page (t=2)
  0x52c300  print_parser_common_extra_get_panel_image_param (t=2)
  0x5dd2a0  print_parser_internal_page_menu_struct (t=2)
  0x495f24  engine_general_if_layer_public_if_send_eng_param (t=2)
  0x52cb4c  print_parser_common_extra_file_open_for_write_trunc (t=2)
  0x5358b4  print_parser_if_plane_data_process (t=2)
  0x4ab600  print_app_nvram_set_by_nvramid (t=2)
  0x52d0fc  print_parser_common_extra_status_handle_register_and_set (t=2)
  0x4c87b8  print_relay_try_send_page_to_print (t=2)
  0x53b0fc  print_parser_internal_page_print_info_information_Baikal (t=2)
  0x483b68  engine_control_warmup_status_change (t=2)
  0x5b9ef8  print_parser_internal_page_pclxl_set_brush_source (t=2)
  0x5fff84  netdata_get_airprint_userlist (t=2)
  0x532890  print_parser_debug_RGB_save_close_file (t=2)
  0x5b9648  print_parser_internal_page_pclxl_end_path (t=2)
  0x48fe34  engfw_debug_diag_func (t=2)
  0x4e2ca4  print_data_job_rollback_start_process (t=2)
