
=== lpd_dispatch_thread @ 0x68365c (size=0x830) ===
  0x68365c: sub       sp, sp, #0x80
  0x683660: stp       x29, x30, [sp, #0x70]
  0x683664: add       x29, sp, #0x70
  0x683668: str       x0, [sp, #8]
  0x68366c: adrp      x0, #0x8a5000
  0x683670: add       x0, x0, #0xcb0
  0x683674: ldr       x1, [x0]
  0x683678: str       x1, [sp, #0x68]
  0x68367c: mov       x1, #0
  0x683680: str       xzr, [sp, #0x28]
  0x683684: adrp      x0, #0xc92000
  0x683688: add       x0, x0, #0x730
  0x68368c: ldr       x0, [x0]
  0x683690: ldr       x2, [x0, #0x78]
  0x683694: adrp      x0, #0x80d000
  0x683698: add       x1, x0, #0x860
  0x68369c: mov       x0, x2
  0x6836a0: bl        #0x44afe0  ; pi_sem_wait_ent(plt)
  0x6836a4: adrp      x0, #0x8b5000
  0x6836a8: add       x0, x0, #0x7a0
  0x6836ac: ldr       w0, [x0]
  0x6836b0: cmp       w0, #4
  0x6836b4: b.le      #0x6836cc
  0x6836b8: adrp      x0, #0x80d000
  0x6836bc: add       x1, x0, #0x860
  0x6836c0: adrp      x0, #0x80c000
  0x6836c4: add       x0, x0, #0xe38
  0x6836c8: bl        #0x44ac00  ; printf(plt)
  0x6836cc: adrp      x0, #0x80c000
  0x6836d0: add       x1, x0, #0xe68
  0x6836d4: adrp      x0, #0x80d000
  0x6836d8: add       x0, x0, #0x878
  0x6836dc: bl        #0x44a8f0  ; log_debug(plt)
  0x6836e0: add       x0, sp, #0x30
  0x6836e4: mov       x2, #0x38
  0x6836e8: mov       w1, #0
  0x6836ec: bl        #0x44a6c0  ; memset(plt)
  0x6836f0: add       x0, sp, #0x30
  0x6836f4: bl        #0x683510  ; lpd_list_take
  0x6836f8: cmp       w0, #0
  0x6836fc: b.eq      #0x683740
  0x683700: adrp      x0, #0x8b5000
  0x683704: add       x0, x0, #0x7a0
  0x683708: ldr       w0, [x0]
  0x68370c: cmp       w0, #1
  0x683710: b.le      #0x683728
  0x683714: adrp      x0, #0x80d000
  0x683718: add       x1, x0, #0x860
  0x68371c: adrp      x0, #0x80c000
  0x683720: add       x0, x0, #0xe88
  0x683724: bl        #0x44ac00  ; printf(plt)
  0x683728: adrp      x0, #0x80c000
  0x68372c: add       x1, x0, #0xeb8
  0x683730: adrp      x0, #0x80d000
  0x683734: add       x0, x0, #0x878
  0x683738: bl        #0x44bda0  ; log_error(plt)
  0x68373c: b         #0x683e08  ; sub_683e08
  0x683740: adrp      x0, #0xc92000
  0x683744: add       x0, x0, #0x730
  0x683748: ldr       x0, [x0]
  0x68374c: cmp       x0, #0
  0x683750: b.eq      #0x68378c
