== libhal.so ==
  [导出总数 498 | FUNC 322 | OBJ 43]
  -- FUNC --
    backlight_interface_free @ 0x3c704
    backlight_interface_get @ 0x3c87c
    backlight_interface_getinfo @ 0x3c994
    backlight_interface_init @ 0x3c9ac
    backlight_interface_request @ 0x3c50c
    backlight_interface_set @ 0x3c764
    beep_interface_free @ 0x3e9ac
    beep_interface_get_tonality @ 0x3edfc
    beep_interface_get_volume @ 0x3ed30
    beep_interface_getinfo @ 0x3ee14
    beep_interface_init @ 0x3ee2c
    beep_interface_request @ 0x3e0b4
    beep_interface_set_tonality @ 0x3ede4
    beep_interface_set_volume @ 0x3ec0c
    bluetooth_interface_free @ 0x40028
    bluetooth_interface_getinfo @ 0x4003c
    bluetooth_interface_request @ 0x40010
    boardinfo_interface_init @ 0x42844
    bt_interface_init @ 0x40054
    fan_interface_free @ 0x40ab0
    fan_interface_get_speed @ 0x40adc
    fan_interface_getinfo @ 0x40af4
    fan_interface_init @ 0x40b0c
    fan_interface_request @ 0x40a98
    fan_interface_set_speed @ 0x40ac4
    fb_core_free @ 0x3bc3c
    fb_core_getinfo @ 0x3b478
    fb_core_init @ 0x3bd00
    fb_core_init_screen_size @ 0x3b144
    fb_core_mmap @ 0x3b82c
    fb_core_request @ 0x3b208
    fb_core_sync @ 0x3bb70
    fb_core_umap @ 0x3ba04
    fb_interface_init @ 0x3c4d0
    get_hotplug_state_by_port_type @ 0x2c4b8
    get_partition_table_type @ 0x2faa4
    get_ssd_identify_info @ 0x2bfac
    gpio_class_init @ 0x38ca0
    gpio_interface_init @ 0x381d0
    hal_check_trace_state @ 0xf910
    hal_cjson_class_exit @ 0xeaf4
    hal_cjson_class_init @ 0xea34
    hal_class_init @ 0xbcf0
    hal_clear_trace_state @ 0xf580
    hal_comm_intf_init @ 0xc620
    hal_core_exit @ 0xbf90
    hal_core_find_lock_index @ 0x11248
    hal_core_init @ 0xbd18
    hal_core_mutex @ 0x11180
    hal_core_mutex_unlock @ 0x11200
    hal_core_rdlock @ 0x11008
    hal_core_rwlock_unlock @ 0x11130
    hal_core_shm_attach @ 0x125d4
    hal_core_shm_config @ 0x1140c
    hal_core_shm_create @ 0x126c0
    hal_core_shm_destroy @ 0x1282c
    hal_core_shm_unattach @ 0x126a4
    hal_core_shm_unattch @ 0x12818
    hal_core_wrlock @ 0x1109c
    hal_get_module_dev_by_name @ 0xb714
    hal_ipc_shm_config @ 0x128a4
    hal_ipc_shm_trace_lock_destroy @ 0x11ffc
    hal_ipc_shm_trace_lock_init @ 0x11fd4
    hal_lock_config @ 0x10e48
    hal_log_print @ 0x202d8
    hal_log_register @ 0x1fb68
    hal_log_unregister @ 0x1fc18
    hal_module_class_deregister @ 0xbc94
    hal_module_class_register @ 0xbbac
    hal_module_deregister @ 0xb984
    hal_module_get_class_by_name @ 0xba08
    hal_module_get_class_ops_by_name @ 0xbb70
    hal_module_manager_init @ 0xb9e0
    hal_module_register @ 0xb8ac
    hal_mutex_destroy @ 0x10b2c
    hal_mutex_init @ 0x10a54
    hal_mutex_lock @ 0x10638
    hal_mutex_unlock @ 0x108c4
    hal_rwlock_destroy @ 0x10a24
    hal_rwlock_init @ 0x109b8
    hal_rwlock_rdlock @ 0x10908
    hal_rwlock_unlock @ 0x10970
    hal_rwlock_wrlock @ 0x1093c
    hal_save_trace_state @ 0xf3b8
    hal_select_contorl_uocp_port @ 0x40b40
    hal_shm_attach @ 0x11e90
    hal_shm_create @ 0x11cf4
    hal_shm_destroy @ 0x11dbc
    hal_shm_mutex_destroy @ 0x12298
    hal_shm_mutex_init @ 0x121e0
    hal_shm_mutex_lock @ 0x12338
    hal_shm_mutex_unlock @ 0x12364
    hal_shm_rwlock_destroy @ 0x120c8
    hal_shm_rwlock_init @ 0x12018
    hal_shm_rwlock_rdlock @ 0x12168
    hal_shm_rwlock_unlock @ 0x121c0
    hal_shm_rwlock_wrlock @ 0x12194
    hal_shm_unattach @ 0x11f5c
    hal_trace_lock_destroy @ 0x10d58
    hal_trace_lock_init @ 0x10b5c
    key_interface_free @ 0x3f064
    key_interface_getinfo @ 0x3f23c
    key_interface_init @ 0x3f254
    key_interface_read @ 0x3f0c4
    key_interface_request @ 0x3ee60
    led_interface_ctrl @ 0x3d488
    led_interface_free @ 0x3cf54
    led_interface_getinfo @ 0x3d0b8
    led_interface_init @ 0x3d8d8
    led_interface_request @ 0x3c9e0
    lookup_partition @ 0x2b080
    partition_table_cal_ext_part_numbers @ 0x2ff3c
    partition_table_parse @ 0x2fd44
    partition_type_is_extend @ 0x2ff00
    partition_type_is_valid @ 0x2fea0
    perform_operations @ 0x40f24
    pi_hal_backlight_free @ 0x13d30
    pi_hal_backlight_get @ 0x142e8
    pi_hal_backlight_getinfo @ 0x13f48
    pi_hal_backlight_request @ 0x13a50
    pi_hal_backlight_set @ 0x14118
    pi_hal_beep_free @ 0x18294
    pi_hal_beep_get_tonality @ 0x18bec
    pi_hal_beep_get_volume @ 0x1884c
    pi_hal_beep_getinfo @ 0x184ac
    pi_hal_beep_request @ 0x17fc0
    pi_hal_beep_set_tonality @ 0x18a1c
    pi_hal_beep_set_volume @ 0x1867c
    pi_hal_boardinfo_free @ 0x1f6ac
    pi_hal_boardinfo_getinfo @ 0x1f780
    pi_hal_boardinfo_request @ 0x1f5d0
    pi_hal_bt_free @ 0x1ba74
    pi_hal_bt_getinfo @ 0x1bb48
    pi_hal_bt_request @ 0x1b998
    pi_hal_exit @ 0x12d34
    pi_hal_fan_free @ 0x1a354
    pi_hal_fan_get_speed @ 0x1a90c
    pi_hal_fan_getinfo @ 0x1a56c
    pi_hal_fan_request @ 0x1a080
    pi_hal_fan_set_speed @ 0x1a73c
    pi_hal_fb_ctrl @ 0x15358
    pi_hal_fb_flip @ 0x15190
    pi_hal_fb_free @ 0x149f8
    pi_hal_fb_getinfo @ 0x14c10
    pi_hal_fb_mmap @ 0x14de0
    pi_hal_fb_request @ 0x14718
    pi_hal_fb_sync @ 0x15528
    pi_hal_fb_umap @ 0x14fb8
    pi_hal_fb_virt @ 0x15708
    pi_hal_gpio_free @ 0x16910
    pi_hal_gpio_get @ 0x16ec8
    pi_hal_gpio_getinfo @ 0x16b28
    pi_hal_gpio_request @ 0x16630
    pi_hal_gpio_set @ 0x16cf8
    pi_hal_init @ 0x12c48
    pi_hal_key_free @ 0x12e8c
    pi_hal_key_getinfo @ 0x12f60
    pi_hal_key_read @ 0x1303c
    pi_hal_key_request @ 0x12da8
    pi_hal_led_ctrl @ 0x16200
    pi_hal_led_free @ 0x15e18
    pi_hal_led_getinfo @ 0x16030
    pi_hal_led_request @ 0x15b38
    pi_hal_power_free @ 0x175d8
    pi_hal_power_get @ 0x17b90
    pi_hal_power_getinfo @ 0x177f0
    pi_hal_power_request @ 0x172f8
    pi_hal_power_set @ 0x179c0
    pi_hal_rtc_free @ 0x1e394
    pi_hal_rtc_getinfo @ 0x1e5ac
    pi_hal_rtc_request @ 0x1e0c0
    pi_hal_rtc_time_read @ 0x1e978
    pi_hal_rtc_time_write @ 0x1e77c
    pi_hal_speaker_free @ 0x192f0
    pi_hal_speaker_get_volume @ 0x19c50
    pi_hal_speaker_getinfo @ 0x19508
    pi_hal_speaker_play @ 0x198a8
    pi_hal_speaker_request @ 0x1901c
    pi_hal_speaker_set_volume @ 0x19a80
    pi_hal_speaker_setinfo @ 0x196d8
    pi_hal_storage_chdir @ 0x1cd30
    pi_hal_storage_chdirroot @ 0x1ce04
    pi_hal_storage_dirread @ 0x1c808
    pi_hal_storage_dirrelease @ 0x1c734
    pi_hal_storage_dirrequest @ 0x1c658
    pi_hal_storage_dirrewind @ 0x1caa4
    pi_hal_storage_dirseek @ 0x1c8ec
    pi_hal_storage_dirtell @ 0x1c9c8
    pi_hal_storage_file_dir_access @ 0x1c3cc
    pi_hal_storage_file_dir_remove @ 0x1c584
    pi_hal_storage_file_dir_rename @ 0x1c4a8
    pi_hal_storage_fileflush @ 0x1c044
    pi_hal_storage_filelseek @ 0x1c118
    pi_hal_storage_fileread @ 0x1c204
    pi_hal_storage_filerelease @ 0x1bf70
    pi_hal_storage_filerequest @ 0x1be84
    pi_hal_storage_filewrite @ 0x1c2e8
    pi_hal_storage_getcwdir @ 0x1cc54
    pi_hal_storage_media_emmc_get_nominal_size @ 0x1d780
    pi_hal_storage_media_emmc_get_size @ 0x1d4e4
    pi_hal_storage_media_ssd_get_size @ 0x1d400
    pi_hal_storage_media_ssd_power_ctl @ 0x1d5c8
    pi_hal_storage_media_udisk_get_size @ 0x1d69c
    pi_hal_storage_mkdir @ 0x1cb78
    pi_hal_storage_partition_format_request @ 0x1d32c
    pi_hal_storage_partition_get_mount_point @ 0x1cfbc
    pi_hal_storage_partition_get_permission @ 0x1d0a0
    pi_hal_storage_partition_get_size @ 0x1ced8
    pi_hal_storage_partition_repaire_request @ 0x1d258
    pi_hal_storage_partition_uninstall_request @ 0x1d184
    pi_hal_touch_free @ 0x13464
    pi_hal_touch_getinfo @ 0x13538
    pi_hal_touch_read @ 0x13614
    pi_hal_touch_request @ 0x13380
    pi_hal_touch_write @ 0x136f0
    pi_hal_uocp_free @ 0x1ae18
    pi_hal_uocp_get_fault_status @ 0x1afc8
    pi_hal_uocp_getinfo @ 0x1aeec
    pi_hal_uocp_request @ 0x1ad3c
    pi_hal_usbd_ctrl @ 0x1dd84
    pi_hal_usbd_free @ 0x1dbd4
    pi_hal_usbd_getinfo @ 0x1dca8
    pi_hal_usbd_request @ 0x1daf0
    pi_hal_virt_free @ 0x1ee84
    pi_hal_virt_getinfo @ 0x1ef58
    pi_hal_virt_platform @ 0x1f034
    pi_hal_virt_request @ 0x1eda8
    pi_hal_wifi_free @ 0x1b3e0
    pi_hal_wifi_getinfo @ 0x1b65c
    pi_hal_wifi_load @ 0x1b4b4
    pi_hal_wifi_request @ 0x1b304
    pi_hal_wifi_unload @ 0x1b588
    power_interface_init @ 0x3ae88
    pwm_class_init @ 0x39b10
    pwm_interface_init @ 0x38d68
    rtc_interface_init @ 0x40a4c
    speaker_interface_init @ 0x19e20
    storage_cache_alloc @ 0x33fdc
    storage_cache_flush @ 0x33adc
    storage_cache_free @ 0x34428
